Id,"bikes"
128,2.3133333333333335
129,2.98
130,3.8023426382047076
131,8.35
132,9.35
133,9.08567796092796
134,5.641333333333335
135,4.39
136,8.21
137,4.349443722943723
138,2.9225
139,2.2191176470588236
140,5.195
141,3.5266666666666664
142,3.684166666666666
143,2.8975
144,6.58
145,6.43
146,5.06
147,3.853861111111111
148,5.211666666666666
149,3.34077511468542
150,4.5025
151,0.36666666666666664
152,7.536428571428571
153,0.3937619047619048
154,17.66
155,5.77
156,9.805
157,3.6322222222222225
158,13.7
159,0.23276190476190478
160,13.84
161,0.2866666666666667
162,3.51
163,5.32
164,5.47
165,3.56
166,19.011666666666667
167,3.1185714285714288
168,1.86
169,15.429
170,5.337777777777778
171,11.19
172,7.245
173,3.56
174,9.71
175,12.2
176,13.14
177,3.68
178,4.771294413197867
179,4.435
180,8.367692307692307
181,1.9883333333333335
182,1.2471666666666668
183,4.9783333333333335
184,1.964
185,2.8416666666666663
186,1.865
187,1.7991666666666666
188,5.506666666666666
189,1.34
190,1.9599999999999997
191,3.1212907020515717
192,8.88
193,2.92
194,3.72
195,2.93
196,2.2213333333333334
197,5.22
198,6.791444444444444
199,3.378333333333333
200,13.50882142857143
201,10.36
202,4.413333333333333
203,5.561111111111111
204,13.1965
205,8.94
206,6.375116883116882
207,6.524666666666666
208,2.32
209,9.44
210,2.8466666666666662
211,0.847
212,0.862
213,6.52
214,1.3656521739130434
215,3.125
216,10.96
217,3.793333333333334
218,11.419
219,9.93
220,12.455
221,0.9146666666666667
222,10.834000000000001
223,0.9756521739130435
224,3.71
225,23.86
226,5.2872427659190775
227,2.67
228,2.4725
229,21.66
230,2.1875
231,4.57
232,3.13
233,2.9630063653767094
234,11.913333333333334
235,13.44
236,6.575647058823529
237,3.46
238,9.736829365079366
239,22.19
240,3.033
241,3.445
242,2.92
243,7.56
244,3.5269999999999997
245,2.512962962962963
246,3.17
247,3.456666666666666
248,4.9413888888888895
249,4.52
250,2.8066666666666666
251,1.9626666666666668
252,2.66
253,5.6577777777777785
254,2.4542111914501623
255,14.630166666666666
256,14.34
257,7.9479999999999995
258,3.526923076923077
259,4.316666666666666
260,8.495
261,1.3515686274509804
262,2.4377117449265175
263,2.7471799242424244
264,6.63
265,10.586666666666668
266,3.138666666666667
267,10.23
268,7.02
269,11.905833333333332
270,3.10625
271,3.5953431372549023
272,1.9963333333333337
273,2.3325
274,13.11798484848485
275,2.8
276,5.02
277,2.593257864650562
278,4.2
279,1.8840186921653868
280,3.264117647058823
281,3.4116633366633367
282,3.32
283,3.7253604513532705
284,5.58
285,8.81
286,2.78
287,2.455
288,1.9891176470588234
289,3.4075
290,4.395
291,2.719117647058823
292,2.7820987200435727
293,3.382391304347826
294,3.0243950163398687
295,4.461388888888889
296,5.45
297,1.981534876479729
298,2.43030410724896
299,3.02
300,2.5691176470588233
301,2.1683333333333334
302,3.29
303,2.5375
304,4.082608669108669
305,2.165
306,3.352222222222222
307,2.293333333333333
308,2.27578431372549
309,2.918386699507389
310,4.773333333333333
311,2.73
312,3.2566666666666664
313,2.69
314,2.42
315,3.865
316,2.376666666666667
317,2.8080000000000003
318,4.020529914529915
319,2.42
320,2.0466666666666664
321,1.5433333333333334
322,2.9466666666666663
323,7.77
324,3.4796666666666662
325,2.8677285704104536
326,4.713333333333334
327,2.283333333333333
328,3.79
329,3.4016666666666664
330,3.206666666666666
331,3.26
332,14.790000000000003
333,3.09
334,2.4375
335,5.218801587301587
336,3.2822142857142853
337,11.380833333333335
338,13.473333333333333
339,5.64
340,1.5523333333333336
341,16.71
342,5.81
343,0.3457142857142857
344,14.48
345,1.8637142857142857
346,3.5595238095238098
347,4.379915966386555
348,10.336666666666666
349,6.384000000000001
350,9.29642857142857
351,4.922
352,8.32
353,9.05
354,4.693285087719298
355,4.642336601307189
356,7.1466666666666665
357,6.71
358,8.372
359,11.576666666666664
360,9.01
361,2.05
362,3.99
363,5.86
364,2.5990909090909087
365,3.8762222222222222
366,2.2675
367,2.6765714285714286
368,5.123843776106934
369,3.17
370,2.376571428571429
371,4.28
372,4.8512985938387025
373,4.88
374,4.354790653790654
375,10.86
376,7.33
377,2.9
378,5.20632844932845
379,3.75
380,3.84
381,3.92
382,9.87
383,4.541666666666667
384,6.117999999999999
385,9.39
386,2.7225
387,5.68
388,3.928624236874237
389,8.01
390,3.3222222222222224
391,1.72
392,4.715
393,7.265
394,8.78
395,2.02
396,4.58
397,10.41
398,14.1
399,22.46
400,7.802527472527474
401,4.79
402,7.073333333333334
403,5.39
404,6.533333333333334
405,12.933333333333332
406,4.12
407,6.7
408,13.9725
409,6.763888888888889
410,8.139166666666666
411,2.5766666666666667
412,5.341428571428571
413,11.664285714285716
414,8.30297533022533
415,7.55
416,8.277996031746033
417,9.863717948717948
418,6.060016788766789
419,4.67
420,16.695
421,5.553333333333334
422,3.38
423,6.7
424,2.9483333333333333
425,3.667777777777778
426,5.19
427,6.902
428,10.386
429,14.353333333333332
430,11.8125
431,13.948
432,3.384
433,9.59
434,4.8
435,5.673333333333333
436,4.5025
437,9.17
438,4.372
439,9.877457875457877
440,6.91
441,3.79
442,3.0659069264069263
443,2.283333333333333
444,7.799095238095239
445,7.94
446,6.4275
447,6.33
448,11.473626984126984
449,4.33
450,3.761428571428571
451,1.95
452,4.688146825396824
453,4.45
454,2.1175
455,8.58
456,10.16
457,2.331904761904762
458,2.4075
459,3.5066666666666664
460,4.87
461,4.535714285714286
462,4.85536507936508
463,12.671333333333331
464,5.16
465,6.23
466,8.66
467,5.38
468,2.8375
469,10.37209523809524
470,12.014147907647907
471,11.489020202020201
472,2.63
473,1.97
474,5.36
475,3.666666666666667
476,4.5024462759462756
477,1.35
478,3.440212121212121
479,3.79
480,4.796835714285715
481,5.56
482,2.3333333333333335
483,7.0393333333333326
484,3.38
485,4.809
486,9.09
487,7.1975
488,3.304
489,13.98
490,5.94
491,7.35
492,8.92
493,5.109
494,2.751333333333333
495,4.24
496,6.44
497,4.584369658119659
498,3.4892955266955266
499,10.775
500,4.693863636363636
501,4.22
502,3.07
503,9.49
504,10.516085164835163
505,12.381196886446887
506,9.2
507,3.13
508,2.609090909090909
509,6.0
510,4.928999999999999
511,2.14
512,7.161666666666666
513,12.59
514,6.81
515,8.06
516,4.83
517,14.646666666666668
518,6.46
519,5.98
520,8.2
521,7.16
522,9.92
523,8.746666666666666
524,15.923333333333336
525,4.88
526,15.25
527,3.6839999999999997
528,6.465833333333333
529,11.935
530,10.88
531,2.8
532,8.43
533,5.018078754578755
534,7.580833333333333
535,16.575
536,11.974380952380953
537,3.4975158730158733
538,4.89
539,7.95
540,4.130742424242424
541,17.23
542,22.41
543,24.29
544,20.985
545,9.36
546,25.12
547,24.27
548,20.52
549,17.403333333333332
550,22.236666666666668
551,18.19
552,9.448333333333334
553,19.9525
554,18.247781746031748
555,13.24
556,11.29
557,12.0
558,22.77333333333333
559,16.83
560,16.4
561,8.95
562,5.434500000000001
563,12.87
564,6.136666666666668
565,18.800833333333333
566,16.6625
567,24.02
568,19.178714285714285
569,16.41
570,14.85
571,7.71
572,7.967261904761903
573,11.70165789473684
574,5.76
575,9.52
576,6.92
577,12.048333333333332
578,13.270873015873017
579,16.40109582084582
580,7.701666666666667
581,8.52
582,8.650833333333333
583,12.08
584,7.36
585,3.65
586,5.173452380952381
587,11.655
588,5.33
589,6.6
590,2.42375
591,3.79
592,4.0105
593,4.926007936507937
594,6.21
595,8.31
596,8.37625
597,11.24
598,8.507916666666667
599,8.83
600,16.879165750915753
601,3.240666666666667
602,5.1
603,5.218047619047619
604,2.14
605,11.700999999999999
606,6.03
607,8.1
608,9.188333333333333
609,5.407215519860258
610,11.412720779220779
611,3.3025
612,7.53
613,4.31
614,5.3183333333333325
615,8.16
616,4.463333333333334
617,9.33
618,11.855
619,6.71
620,3.3
621,7.095713125606986
622,7.288928571428571
623,11.630666666666666
624,4.25
625,8.73210248447205
626,5.734
627,3.95
628,13.276636724386725
629,11.085
630,10.39
631,10.34
632,18.473333333333333
633,12.20661111111111
634,4.694
635,18.19
636,19.7875
637,13.74
638,4.76
639,16.893333333333334
640,17.61
641,4.785
642,12.269458333333333
643,8.743333333333334
644,6.69
645,4.5888888888888895
646,3.761333333333334
647,18.67
648,13.16
649,5.219555555555555
650,13.738333333333333
651,12.75
652,11.662
653,17.52
654,7.556517704517704
655,13.13527777777778
656,14.068333333333333
657,12.403333333333332
658,4.415333333333333
659,12.312166666666666
660,4.4
661,4.495384615384616
662,4.559301761963527
663,7.20507177363699
664,3.826
665,2.6025
666,5.555
667,6.42
668,4.39
669,3.9521268115942023
670,3.585
671,3.8243268115942026
672,4.964583333333334
673,5.6329300144300145
674,11.89
675,4.245902564102564
676,2.8106666666666666
677,5.280010461760461
678,4.573636363636364
679,12.961861111111109
680,16.136666666666667
681,6.763849206349206
682,4.822825840825842
683,4.266666666666667
684,4.715843137254902
685,5.75
686,7.36
687,4.4839473684210525
688,6.1521272277026755
689,7.5
690,7.92
691,13.244583333333333
692,11.435
693,2.39
694,18.756
695,16.93
696,19.38
697,2.988
698,9.55
699,16.162666666666667
700,5.643991596638656
701,8.32
702,6.665
703,5.54
704,19.95185714285714
705,8.193333333333333
706,15.1615
707,9.575833333333334
708,15.987
709,3.9157142857142855
710,2.36
711,6.019900793650794
712,4.985
713,18.83
714,19.686151515151515
715,17.51
716,12.06
717,6.52
718,6.421666666666666
719,11.459333333333333
720,12.662333333333331
721,9.87795238095238
722,8.375833333333334
723,8.493333333333332
724,2.93
725,6.768636363636364
726,7.04
727,10.4975
728,4.115190476190476
729,10.006
730,10.46
731,8.508333333333333
732,9.112666666666666
733,5.12
734,6.99
735,5.563180708180707
736,8.159583333333332
737,3.98
738,8.52
739,5.506666666666668
740,5.48
741,2.74
742,5.275
743,3.09
744,5.295
745,11.481666666666666
746,3.789722222222222
747,3.32
748,9.868714285714287
749,2.73
750,11.983724473840573
751,17.265
752,19.92
753,4.87
754,19.273333333333333
755,21.71
756,18.9
757,7.13
758,8.815340579710146
759,20.983642857142858
760,11.881666666666668
761,17.03
762,14.51
763,6.51
764,19.09
765,6.44
766,22.26
767,3.42
768,18.53
769,13.88
770,18.65073279989717
771,23.436666666666664
772,11.253333333333332
773,21.86
774,19.25
775,20.55
776,13.08
777,7.63
778,19.645
779,16.043333333333333
780,16.066666666666666
781,8.48
782,3.9392857142857145
783,12.96442857142857
784,12.236633033633034
785,9.720666666666666
786,13.9875
787,10.02
788,12.506666666666666
789,4.27
790,10.45
791,3.27
792,2.46
793,5.680723550958845
794,10.211
795,13.1
796,9.152000000000001
797,11.36
798,9.236833333333333
799,5.135750000000001
800,9.396666666666668
801,2.29
802,4.020555555555555
803,7.24
804,10.986666666666665
805,8.819166666666668
806,13.7775
807,11.39625
808,12.346181818181817
809,11.329583333333332
810,3.59
811,5.549536796536795
812,8.85
813,12.655
814,2.49
815,4.0228168498168495
816,6.6
817,1.52
818,12.23
819,4.451666666666667
820,9.9
821,5.54
822,5.71
823,7.35
824,2.375
825,7.05
826,11.99
827,8.273333333333333
828,4.99
829,4.61
830,14.29
831,14.619595238095236
832,12.3125
833,7.789
834,19.63
835,12.37
836,3.054666666666667
837,8.77
838,7.03
839,3.85
840,5.5659090909090905
841,11.25375
842,15.17
843,7.62
844,5.91
845,19.2975
846,4.51
847,9.14
848,14.695714285714287
849,10.402857142857142
850,5.6359642857142855
851,8.55
852,8.83
853,12.59
854,15.32
855,15.949000000000002
856,10.77
857,15.6
858,16.64
859,7.3388333333333335
860,12.91
861,5.216301282051282
862,13.836666666666668
863,5.355
864,13.579166666666666
865,16.53
866,8.521666666666668
867,6.607857142857142
868,5.293333333333333
869,9.05126762126762
870,6.945384615384615
871,20.254166666666666
872,5.86
873,6.567
874,4.324793650793651
875,16.01
876,23.95
877,5.12
878,25.16
879,9.785714285714285
880,6.36
881,4.45
882,10.97111111111111
883,22.27
884,7.22
885,26.36
886,4.88
887,10.331447996447997
888,20.391666666666666
889,28.19
890,24.9
891,21.462
892,23.839166666666664
893,24.16
894,13.44
895,6.7139999999999995
896,18.426666666666666
897,13.2
898,26.95
899,25.6
900,9.535307692307692
901,4.76
902,9.153333333333332
903,4.98
904,6.62
905,3.94
906,3.722791666666667
907,15.11441666666667
908,2.118666666666667
909,3.2216666666666667
910,15.8075
911,3.353333333333333
912,3.353333333333333
913,5.99
914,3.8391666666666664
915,14.538358974358976
916,4.717460317460318
917,4.81
918,11.78642857142857
919,13.48
920,7.65
921,19.16316666666667
922,11.376666666666665
923,4.945666666666667
924,4.1505
925,5.5631538461538454
926,14.612
927,3.6244047619047617
928,5.3804329004329
929,3.7638333333333334
930,8.560238095238097
931,8.19
932,2.6255093582887703
933,13.71
934,5.680191748813696
935,12.0695
936,9.36
937,8.256666666666666
938,9.115
939,3.8361428571428577
940,4.915
941,3.7657777777777786
942,4.81
943,4.37
944,5.29
945,5.18
946,7.42
947,9.014857142857144
948,6.078117647058824
949,13.215
950,6.62
951,8.9
952,11.09
953,8.403714285714287
954,11.4175
955,8.53
956,4.2745627705627705
957,6.713333333333334
958,4.4
959,6.89
960,5.0245098039215685
961,8.716666666666667
962,18.164761904761903
963,2.47
964,30.37
965,25.42
966,17.854833333333332
967,26.82
968,13.24972619047619
969,30.26
970,3.39875
971,32.36
972,6.68
973,11.161666666666665
974,27.04
975,9.93
976,6.39
977,1.988264705882353
978,14.3
979,3.555325
980,13.46
981,28.65
982,20.901999999999997
983,4.31
984,14.85
985,13.23
986,13.13
987,14.695
988,5.415571581630882
989,14.8
990,7.75
991,2.790666666666667
992,7.67
993,8.91
994,4.33
995,10.763333333333332
996,11.5
997,14.476190476190476
998,5.33
999,6.14
1000,4.7923196248196245
1001,12.555
1002,6.15
1003,3.32
1004,6.413333333333332
1005,13.134595238095242
1006,2.81
1007,7.2058703796203805
1008,3.85
1009,7.614036324786325
1010,3.48
1011,5.286666666666666
1012,10.242083333333335
1013,12.85
1014,11.133333333333333
1015,9.62
1016,9.51
1017,4.61
1018,7.43
1019,8.121333333333332
1020,7.3125274725274725
1021,11.35552380952381
1022,2.5476666666666667
1023,7.743243686868686
1024,9.82
1025,4.772166666666667
1026,8.08
1027,4.35
1028,9.473333333333333
1029,6.655
1030,5.557896825396825
1031,9.918666666666667
1032,9.852017135642136
1033,12.579500000000001
1034,6.096666666666668
1035,10.976198599439776
1036,4.191507936507937
1037,5.5
1038,12.562999999999999
1039,3.674166666666667
1040,14.81
1041,7.67
1042,7.687968253968254
1043,4.21
1044,8.08
1045,9.01
1046,7.13
1047,12.264626984126982
1048,9.814305555555556
1049,12.592
1050,12.353666666666667
1051,3.45
1052,2.818035994259364
1053,1.74
1054,2.7042422969187676
1055,6.494241452991453
1056,4.03
1057,4.475178571428572
1058,4.069189532689533
1059,9.69
1060,6.29
1061,5.73
1062,11.66
1063,4.76
1064,8.415
1065,3.625
1066,2.678111471861472
1067,4.97
1068,2.517437406097348
1069,5.48342243867244
1070,2.639166666666666
1071,4.29
1072,2.16
1073,3.0997781385281393
1074,3.531587301587302
1075,5.28
1076,5.365
1077,6.338888888888888
1078,1.8283333333333334
1079,5.35
1080,4.596500000000001
1081,2.187785158275677
1082,26.8475
1083,12.34
1084,4.652666666666667
1085,5.933333333333334
1086,2.6166666666666663
1087,5.36
1088,2.09
1089,11.795
1090,8.955
1091,11.58
1092,7.66
1093,4.32
1094,4.442
1095,3.695972222222222
1096,2.4803527661064426
1097,7.38
1098,5.48
1099,10.36
1100,8.56643650793651
1101,11.494166666666665
1102,2.365
1103,2.1765
1104,3.6
1105,14.300675324675327
1106,7.5905
1107,1.9983333333333335
1108,7.71
1109,6.98
1110,3.14
1111,2.44656862745098
1112,2.806666666666666
1113,3.465
1114,5.63
1115,3.6
1116,4.615
1117,5.7829999999999995
1118,3.119301078856394
1119,2.7001526368760063
1120,3.8230322580645155
1121,3.37125
1122,5.9525
1123,5.025
1124,7.4
1125,3.9162692307692306
1126,4.38
1127,3.33
1128,4.224
1129,4.027523809523809
1130,7.6691666666666665
1131,3.4176896739130433
1132,6.244472222222222
1133,7.175
1134,3.4677482934785684
1135,4.31
1136,3.4883333333333333
1137,6.575
1138,4.049166666666667
1139,6.491115079365079
1140,4.06875
1141,5.3
1142,4.31
1143,11.889931623931625
1144,5.35
1145,5.397343073593074
1146,13.26
1147,9.52
1148,5.0426190476190484
1149,8.682595238095239
1150,10.6845
1151,2.83
1152,4.8
1153,3.3450666666666673
1154,4.52
1155,8.944861111111113
1156,7.78
1157,3.2316666666666665
1158,10.8
1159,15.492833333333333
1160,7.978333333333333
1161,10.4
1162,5.945
1163,4.51
1164,11.449583333333333
1165,7.763333333333334
1166,12.632083333333332
1167,3.51
1168,11.664166666666665
1169,13.448
1170,9.7085
1171,5.877999999999999
1172,3.0709803030303027
1173,6.31
1174,11.33
1175,2.0633333333333335
1176,2.897837468960609
1177,5.404205128205128
1178,5.983333333333333
1179,11.2
1180,5.505
1181,2.16
1182,1.8025
1183,12.5075
1184,5.264166666666667
1185,5.02
1186,15.37
1187,8.64
1188,8.34
1189,8.3675
1190,11.21
1191,15.801666666666666
1192,4.656666666666667
1193,6.85
1194,14.84
1195,9.33
1196,5.5817499999999995
1197,9.753333333333334
1198,6.41
1199,5.716666666666668
1200,4.21779324721675
1201,8.115
1202,4.121
1203,7.47
1204,7.6
1205,11.89
1206,10.918142857142858
1207,11.954
1208,4.36
1209,8.43742857142857
1210,4.431666666666667
1211,9.89
1212,11.28
1213,12.989
1214,7.48
1215,3.697166666666667
1216,11.75
1217,7.88
1218,8.038333333333334
1219,12.014000000000001
1220,3.356666666666667
1221,4.2
1222,9.2
1223,8.9
1224,5.105
1225,6.48
1226,8.04
1227,12.824000000000002
1228,9.916597222222222
1229,8.446666666666665
1230,9.84292731829574
1231,12.332078947368421
1232,12.7625
1233,9.762581818181818
1234,13.965
1235,9.538
1236,9.775
1237,11.532
1238,4.506666666666667
1239,13.1305
1240,7.93
1241,6.59640989729225
1242,9.35
1243,5.943057539682539
1244,3.8942121212121212
1245,13.994666666666665
1246,4.336666666666666
1247,9.118
1248,10.176666666666666
1249,12.61
1250,8.64
1251,13.94711111111111
1252,12.393333333333333
1253,12.815999999999999
1254,12.424000000000001
1255,3.58
1256,5.2666666666666675
1257,3.563888888888889
1258,9.93
1259,9.16
1260,12.07
1261,11.33
1262,5.78
1263,6.67
1264,4.86
1265,13.73
1266,11.536666666666665
1267,5.3
1268,11.8425
1269,18.0025
1270,15.49
1271,8.74
1272,7.47
1273,15.7
1274,11.604000000000001
1275,4.944
1276,13.84
1277,16.96
1278,17.7825
1279,8.08
1280,10.815
1281,6.733333333333333
1282,13.28
1283,11.17
1284,4.19
1285,10.55
1286,3.76
1287,9.365173913043478
1288,8.705444444444446
1289,10.275
1290,14.67
1291,7.678619047619048
1292,8.02
1293,8.01619837498243
1294,6.548009803921568
1295,12.46857142857143
1296,9.016666666666666
1297,6.28
1298,12.5525
1299,11.34
1300,4.47
1301,9.0
1302,10.073288961038962
1303,7.49
1304,7.82
1305,10.15
1306,12.165
1307,3.62
1308,11.886
1309,10.645021906198377
1310,3.556666666666666
1311,10.846007936507936
1312,3.14
1313,5.73
1314,11.363333333333335
1315,4.080546536796537
1316,3.686666666666667
1317,4.15
1318,4.748571428571428
1319,8.83
1320,11.516666666666667
1321,4.846666666666667
1322,1.995
1323,5.157614718614719
1324,1.88
1325,3.1313624040920716
1326,4.42
1327,5.21145864974979
1328,3.78
1329,6.77
1330,8.640833333333333
1331,3.4350000000000005
1332,10.13
1333,1.5958333333333332
1334,5.56
1335,5.515359751359751
1336,9.793095238095237
1337,6.807674603174603
1338,13.059666666666667
1339,6.4343571428571416
1340,3.54
1341,2.972
1342,2.956666666666667
1343,9.92
1344,3.008888888888889
1345,3.544444444444444
1346,6.433833333333333
1347,1.72
1348,3.7884175084175085
1349,1.94
1350,2.107222222222222
1351,9.092612781954887
1352,5.01384126984127
1353,8.275611222111221
1354,3.3025
1355,4.614666666666667
1356,5.057
1357,2.385
1358,2.9475
1359,9.15782142857143
1360,5.033333333333333
1361,1.2175
1362,2.955
1363,3.85
1364,3.0716666666666663
1365,3.2993141704528703
1366,7.454
1367,4.61
1368,6.15430808080808
1369,2.0925
1370,3.1210551948051948
1371,11.135
1372,6.346666666666667
1373,3.2248357142857147
1374,2.2245
1375,1.3925
1376,3.435
1377,3.182450980392157
1378,5.642946608946609
1379,1.358
1380,3.4219222298169667
1381,6.367833333333334
1382,6.671333333333333
1383,6.77
1384,8.04
1385,7.138
1386,3.63875
1387,6.26
1388,3.233694083694084
1389,2.516666666666667
1390,4.378
1391,3.751666666666667
1392,2.3774242424242424
1393,3.655555555555556
1394,7.617999999999999
1395,4.339666666666667
1396,6.506
1397,3.965
1398,5.151666666666667
1399,10.005210084033614
1400,14.93029761904762
1401,3.825
1402,13.908
1403,12.517999999999999
1404,9.998246031746032
1405,8.46
1406,2.2574242424242423
1407,4.832164502164502
1408,2.812495670995671
1409,6.51
1410,5.8204145299145305
1411,10.780833333333332
1412,16.896666666666665
1413,2.95
1414,9.804166666666667
1415,22.74333333333333
1416,6.42
1417,8.470833333333333
1418,19.845792731829576
1419,11.943333333333333
1420,8.068
1421,11.991166666666668
1422,12.28
1423,2.74
1424,17.035555555555558
1425,6.14
1426,4.37
1427,2.75
1428,6.31
1429,7.936333333333334
1430,8.62
1431,4.6689365079365075
1432,10.302642857142855
1433,7.6
1434,7.19
1435,15.786
1436,9.543333333333333
1437,16.5725
1438,7.55
1439,13.515
1440,3.6122222222222224
1441,1.2
1442,1.71
1443,4.066666666666666
1444,32.08166666666667
1445,1.0
1446,8.78
1447,27.33166666666667
1448,12.792063492063491
1449,0.6779999999999999
1450,6.09
1451,6.41
1452,0.81
1453,9.811166666666669
1454,0.308
1455,5.807357142857143
1456,1.9040000000000001
1457,0.888
1458,5.56
1459,10.99090909090909
1460,16.576666666666668
1461,13.1375
1462,12.830119047619046
1463,23.892857142857142
1464,31.46
1465,35.84
1466,3.953722719522591
1467,4.13
1468,3.7137227195225915
1469,3.49
1470,30.01
1471,13.056666666666665
1472,13.47
1473,17.11307142857143
1474,11.971666666666666
1475,10.08
1476,13.083333333333336
1477,15.21
1478,12.196666666666665
1479,9.63
1480,10.19
1481,5.94
1482,9.685
1483,7.084190476190477
1484,12.534333333333336
1485,4.172666666666666
1486,9.81
1487,15.03
1488,14.7854611597082
1489,14.58
1490,16.964666666666666
1491,13.422083333333333
1492,16.261190476190478
1493,8.42
1494,8.29
1495,7.547000000000001
1496,14.30125
1497,4.223008658008658
1498,11.99
1499,14.17
1500,15.715000000000002
1501,3.3
1502,2.9091428571428573
1503,7.596984126984126
1504,11.528511002886
1505,4.79
1506,4.01
1507,4.59
1508,2.7
1509,3.733333333333333
1510,2.87
1511,4.245892857142858
1512,3.400333333333333
1513,5.7
1514,4.73
1515,4.84
1516,4.741111751591505
1517,2.2510344611528823
1518,2.6193333333333326
1519,3.26
1520,5.07
1521,2.8175
1522,5.38
1523,16.024856750666217
1524,11.705017543859649
1525,5.34668179209377
1526,17.6185
1527,12.821271929824562
1528,3.8942857142857146
1529,5.45
1530,4.774285714285714
1531,8.742
1532,2.72
1533,6.273666666666667
1534,3.09
1535,3.1603997668997668
1536,2.9
1537,4.454
1538,3.6236363636363635
1539,3.4976333333333334
1540,5.731666666666667
1541,2.69
1542,2.967
1543,2.28
1544,3.14
1545,7.448666666666668
1546,2.233333333333333
1547,1.8225079365079366
1548,3.52
1549,5.526666666666667
1550,9.916746031746033
1551,4.9639999999999995
1552,4.785
1553,5.505
1554,3.72
1555,3.612142857142857
1556,9.802105477855477
1557,3.987170870605367
1558,3.1406666666666667
1559,4.243717948717949
1560,3.4753846153846153
1561,7.83
1562,2.8570714285714285
1563,11.74
1564,4.058333333333334
1565,3.010666666666667
1566,2.0283333333333333
1567,3.197896825396825
1568,7.453916666666666
1569,4.343932773109244
1570,2.7667500000000005
1571,3.39
1572,2.9097556027750535
1573,2.5056666666666665
1574,1.761666666666667
1575,2.9410000000000003
1576,10.615
1577,2.7126666666666663
1578,3.09875
1579,4.72
1580,4.72
1581,2.6486666666666667
1582,3.9446392496392497
1583,3.2760000000000002
1584,7.0
1585,3.9469465240641717
1586,3.81
1587,11.3
1588,2.323
1589,3.61
1590,2.649166666666667
1591,11.055873015873017
1592,3.9923744588744587
1593,7.885423076923078
1594,4.427333333333333
1595,13.153333333333334
1596,3.75
1597,5.308071428571428
1598,4.826230158730159
1599,3.095
1600,3.335
1601,4.803162393162394
1602,6.619
1603,3.72
1604,5.000666666666667
1605,9.28
1606,3.03
1607,4.3100000000000005
1608,5.31
1609,5.1149320679320684
1610,13.611333333333334
1611,12.214666666666664
1612,13.308166666666667
1613,7.568666666666667
1614,2.53
1615,7.4366666666666665
1616,2.799090909090909
1617,4.649015398550724
1618,2.19
1619,6.78
1620,4.401
1621,13.29
1622,11.3
1623,3.44
1624,7.16
1625,23.0975
1626,2.714
1627,10.06
1628,11.156666666666668
1629,10.67
1630,13.823333333333332
1631,5.549876455845497
1632,6.81
1633,11.47
1634,4.35
1635,13.911472222222221
1636,9.334523809523809
1637,8.81
1638,2.06
1639,14.58
1640,13.083333333333336
1641,3.15
1642,16.863333333333333
1643,4.47
1644,5.06
1645,11.33
1646,7.551499999999999
1647,19.85
1648,16.75
1649,14.05
1650,16.710873015873016
1651,3.796666666666667
1652,13.1625
1653,8.012
1654,4.117
1655,4.04
1656,2.2775
1657,4.264285714285714
1658,3.3989335664335663
1659,3.25
1660,9.06
1661,8.333333333333334
1662,7.13
1663,12.961996031746033
1664,12.74
1665,6.33
1666,12.715
1667,9.454677680162975
1668,7.163333333333332
1669,3.4107820661861576
1670,2.831833333333334
